t1299678286
s22896

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Body.o
t1299678286
s74200

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2BroadPhase.o
t1299678284
s27084

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2CircleContact.o
t1299678287
s43284

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2CircleShape.o
t1299678285
s22736

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2CollideCircle.o
t1299678284
s22480

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2CollideEdge.o
t1299678285
s45468

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2CollidePolygon.o
t1299678285
s30244

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Collision.o
t1299678285
s25960

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Contact.o
t1299678288
s57756

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2ContactManager.o
t1299678287
s82876

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2ContactSolver.o
t1299678288
s93348

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Distance.o
t1299678285
s45924

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2DistanceJoint.o
t1299678289
s55228

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Draw.o
t1299678286
s9336

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2DynamicTree.o
t1299678285
s29716

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2EdgeAndCircleContact.o
t1299678288
s42856

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2EdgeAndPolygonContact.o
t1299678288
s42896

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2EdgeShape.o
t1299678285
s24480

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Fixture.o
t1299678287
s60280

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2FrictionJoint.o
t1299678289
s57356

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2GearJoint.o
t1299678289
s63784

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Island.o
t1299678287
s69852

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Joint.o
t1299678290
s51736

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2LineJoint.o
t1299678290
s63248

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2LoopAndCircleContact.o
t1299678288
s47508

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2LoopAndPolygonContact.o
t1299678289
s47548

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2LoopShape.o
t1299678286
s25792

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Math.o
t1299678286
s12132

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2MouseJoint.o
t1299678290
s57712

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonAndCircleContact.o
t1299678289
s42980

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonContact.o
t1299678289
s43324

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PolygonShape.o
t1299678286
s37880

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PrismaticJoint.o
t1299678290
s79408

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2PulleyJoint.o
t1299678290
s73032

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2RevoluteJoint.o
t1299678291
s72876

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Rope.o
t1299678291
s25220

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2RopeJoint.o
t1299678291
s51036

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Settings.o
t1299678286
s5900

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2StackAllocator.o
t1299678286
s8416

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2TimeOfImpact.o
t1299678285
s40668

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2Timer.o
t2
s0

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2WeldJoint.o
t1299678291
s53016

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2World.o
t1299678288
s125028

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/b2WorldCallbacks.o
t1299678287
s32604

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/main.o
t1299678284
s6532

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/UIKitPhysics
t2
s0

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/UIKitPhysics.LinkFileList
c000000004D77844A0000000000001BD2
t1299678282
s7122

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/UIKitPhysicsAppDelegate.o
t1299678292
s94532

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/UIKitPhysicsViewController.o
t1299678292
s99984

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2BlockAllocator.o
t1299678293
s22916

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Body.o
t1299678294
s71100

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2BroadPhase.o
t1299678292
s26812

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2CircleContact.o
t1299678295
s43160

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2CircleShape.o
t1299678293
s19108

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2CollideCircle.o
t1299678292
s19500

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2CollideEdge.o
t1299678292
s39228

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2CollidePolygon.o
t1299678292
s26200

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Collision.o
t1299678292
s22188

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Contact.o
t1299678296
s57420

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2ContactManager.o
t1299678294
s80324

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2ContactSolver.o
t1299678296
s82424

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Distance.o
t1299678293
s39704

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2DistanceJoint.o
t1299678297
s48616

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Draw.o
t1299678293
s9392

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2DynamicTree.o
t1299678293
s27420

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2EdgeAndCircleContact.o
t1299678296
s42740

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o
t1299678296
s42776

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2EdgeShape.o
t1299678293
s21320

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Fixture.o
t1299678295
s59172

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2FrictionJoint.o
t1299678297
s51268

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2GearJoint.o
t1299678297
s57936

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Island.o
t1299678295
s66920

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Joint.o
t1299678297
s51192

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LineJoint.o
t1299678298
s56068

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopAndCircleContact.o
t1299678296
s47260

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopAndPolygonContact.o
t1299678296
s47300

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2LoopShape.o
t1299678293
s24684

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Math.o
t1299678294
s10616

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2MouseJoint.o
t1299678298
s52492

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonAndCircleContact.o
t1299678297
s42852

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonContact.o
t1299678297
s43204

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonShape.o
t1299678293
s33120

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PrismaticJoint.o
t1299678298
s70032

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PulleyJoint.o
t1299678298
s62664

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2RevoluteJoint.o
t1299678298
s64492

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Rope.o
t1299678299
s21760

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2RopeJoint.o
t1299678298
s46212

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Settings.o
t1299678294
s5904

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2StackAllocator.o
t1299678294
s8328

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2TimeOfImpact.o
t1299678293
s36732

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Timer.o
t2
s0

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2WeldJoint.o
t1299678299
s47424

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2World.o
t1299678296
s120452

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2WorldCallbacks.o
t1299678295
s32496

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/main.o
t1299678291
s6512

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics.xcent
t1299678299
s430

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/com.apple.build-tools.platform.validate
t2
s0

N/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/main.m
c000000004D7780310000000000000166
t1299677233
s358
i<UIKit/UIKit.h>

N/Users/colinb/Library/MobileDevice/Provisioning Profiles/060702B3-A93B-4970-BCB4-2F11E4A0217F.mobileprovision
c000000004D6D26050000000000001D10
t1298998789
s7440

N/var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-beincazeesaqbhcrzubviddfhirs/UIKitPhysics_Prefix.pch.gch
t1299678283
s10839852

N/var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-coxmgefxwwbydbdrvnzowrjzgtop/UIKitPhysics_Prefix.pch.gch
t1299678283
s10438556

N/var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-evdmbzwiajrhhwgsugvhyupmwsmv/UIKitPhysics_Prefix.pch.gch
t1299678284
s11290412

N/var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-fvlhruzxewaxrchjgbnksmzyxpne/UIKitPhysics_Prefix.pch.gch
t1299678283
s9975708

N/var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch.gch
t1299678283
s1966308

N/var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-hirrnevmxhlaseexxtwpjmvfojcv/UIKitPhysics_Prefix.pch.gch
t1299678283
s1519844

NUIKitPhysics-Info.plist
c000000004D778031000000000000038D
t1299677233
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies321371082#321371082#0(0"0(0#1#0"8636531072#0"0#

CCodeSign /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/UIKitPhysics.app
r0

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/UIKitPhysicsAppDelegate.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsAppDelegate.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s321371084.086766
e321371084.407899
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/UIKitPhysicsAppDelegate.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsAppDelegate.m
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsAppDelegate.m321371084#321371084#0(0"0(0#0#83"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsAppDelegate.m8636139776#2106"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-beincazeesaqbhcrzubviddfhirs/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsAppDelegate.m -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/UIKitPhysicsAppDelegate.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/UIKitPhysicsViewController.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsViewController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s321371084.174800
e321371084.571132
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/UIKitPhysicsViewController.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsViewController.m
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsViewController.m321371084#321371084#0(0"0(0#0#86"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsViewController.m8631691744#2112"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv6 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-beincazeesaqbhcrzubviddfhirs/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Classes/UIKitPhysicsViewController.m -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv6/UIKitPhysicsViewController.o0#

